periode,leeftijd,geslacht,suiker
2001,Totaal,Totaal,2.8
2001,Totaal,Man,3.5
2001,Totaal,Vrouw,2.2
2001,0 tot 25,Totaal,0.3
2001,0 tot 25,Man,0.3
2001,0 tot 25,Vrouw,0.3
2001,25 tot 35,Totaal,0.6
2001,25 tot 35,Man,0.5
2001,25 tot 35,Vrouw,0.7
2001,35 tot 45,Totaal,1
2001,35 tot 45,Man,1.1
2001,35 tot 45,Vrouw,0.8
2001,45 tot 55,Totaal,2.8
2001,45 tot 55,Man,4.3
2001,45 tot 55,Vrouw,1.2
2001,55 tot 65,Totaal,6.1
2001,55 tot 65,Man,7.4
2001,55 tot 65,Vrouw,4.8
2001,65 tot 75,Totaal,10.6
2001,65 tot 75,Man,12.6
2001,65 tot 75,Vrouw,8.9
2001,75+,Totaal,12.7
2001,75+,Man,18.3
2001,75+,Vrouw,8.9
2001Q1,Totaal,Totaal,3.1
2001Q1,Totaal,Man,3.4
2001Q1,Totaal,Vrouw,2.3
2001Q1,0 tot 25,Totaal,0.4
2001Q1,0 tot 25,Man,0.4
2001Q1,0 tot 25,Vrouw,0.3
2001Q1,25 tot 35,Totaal,0.9
2001Q1,25 tot 35,Man,0.5
2001Q1,25 tot 35,Vrouw,1.1
2001Q1,35 tot 45,Totaal,1
2001Q1,35 tot 45,Man,1.4
2001Q1,35 tot 45,Vrouw,1.3
2001Q1,45 tot 55,Totaal,2.5
2001Q1,45 tot 55,Man,4.2
2001Q1,45 tot 55,Vrouw,1.2
2001Q1,55 tot 65,Totaal,6.2
2001Q1,55 tot 65,Man,7.3
2001Q1,55 tot 65,Vrouw,4.3
2001Q1,65 tot 75,Totaal,10.1
2001Q1,65 tot 75,Man,12.9
2001Q1,65 tot 75,Vrouw,8.8
2001Q1,75+,Totaal,12.3
2001Q1,75+,Man,18.3
2001Q1,75+,Vrouw,9.1
2001Q2,Totaal,Totaal,2.8
2001Q2,Totaal,Man,3.8
2001Q2,Totaal,Vrouw,2.2
2001Q2,0 tot 25,Totaal,0
2001Q2,0 tot 25,Man,0.4
2001Q2,0 tot 25,Vrouw,0.2
2001Q2,25 tot 35,Totaal,0.5
2001Q2,25 tot 35,Man,0.3
2001Q2,25 tot 35,Vrouw,0.8
2001Q2,35 tot 45,Totaal,1
2001Q2,35 tot 45,Man,1.2
2001Q2,35 tot 45,Vrouw,0.8
2001Q2,45 tot 55,Totaal,2.7
2001Q2,45 tot 55,Man,4.6
2001Q2,45 tot 55,Vrouw,1.1
2001Q2,55 tot 65,Totaal,6.3
2001Q2,55 tot 65,Man,7.2
2001Q2,55 tot 65,Vrouw,4.7
2001Q2,65 tot 75,Totaal,10.5
2001Q2,65 tot 75,Man,12.5
2001Q2,65 tot 75,Vrouw,9.2
2001Q2,75+,Totaal,12.7
2001Q2,75+,Man,18.3
2001Q2,75+,Vrouw,8.7
2001Q3,Totaal,Totaal,2.7
2001Q3,Totaal,Man,3.2
2001Q3,Totaal,Vrouw,2.2
2001Q3,0 tot 25,Totaal,0.5
2001Q3,0 tot 25,Man,-0.1
2001Q3,0 tot 25,Vrouw,0.2
2001Q3,25 tot 35,Totaal,0.4
2001Q3,25 tot 35,Man,0.8
2001Q3,25 tot 35,Vrouw,1
2001Q3,35 tot 45,Totaal,1.1
2001Q3,35 tot 45,Man,1.4
2001Q3,35 tot 45,Vrouw,0.6
2001Q3,45 tot 55,Totaal,3
2001Q3,45 tot 55,Man,4.2
2001Q3,45 tot 55,Vrouw,1.3
